distances,root_length,insertion_rate,deletion_rate,length_param_insertion,length_param_deletion
3.2411867989414214,287.0,0.003968417592790767,0.000968330545631786,2.665605752829432,1.6673847765246002
3.329572814447568,288.0,0.005640670486259583,0.002056817543681104,2.7460391680004985,1.7960691980397723
3.3521571923080025,286.0,0.002941229945760404,0.009484796148253377,2.6900725588661505,2.4172938377829554
3.4474278200880484,269.0,0.0007824675711105272,0.0061067611969864155,2.6071155711138916,1.7307350203600689
3.462233587842253,272.0,0.0028417994924058183,0.007394960951000956,2.7214673934779077,1.7881881973848874
3.4704947101040995,281.0,0.0021863086471934304,0.0006167299965297925,2.751411789685437,2.5938422668248706
3.491672670092943,270.0,0.0017534510127020747,0.0023797987557060032,2.493649080635426,2.395124218475076
3.4947046047542716,289.0,0.001156821746773464,0.002455845753944803,2.711433436852825,1.4635474375302475
3.5027596965678613,283.0,0.0075124848081018405,0.003739657830515443,2.201666104430414,1.9757881694332315
3.5173767973098524,280.0,0.000378859358822405,0.0033356972123257337,2.170541755548563,2.5222940865508843
3.5224411419842574,276.0,0.0077012847671995574,0.006542210974154896,2.0865126221965955,1.9940669174830168
3.5340636705116992,278.0,0.00227487308290993,0.003757067122012062,2.6596484782805785,1.7162826648751974
3.5449423481857165,286.0,0.001650756100735847,0.0026376298189827578,2.534577748674894,1.794933425860307
3.5596205093523805,280.0,0.0038834715490530464,0.0007114290951431646,2.639095725196529,2.0514585812850665
3.5648121662540175,236.0,0.005511990820621891,0.005511990820621891,2.4246706273462353,2.4246706273462353
3.5703397530702707,277.0,0.003030915636776238,0.0053561124647302765,2.7806581842867035,2.3840728753715377
3.572544903862754,265.0,0.00127463478475164,0.00025134969170358834,2.255089053061371,2.442737614091957
3.5756341448652242,280.0,0.00187230248936913,0.0016040486013462777,2.7004453313416485,1.9652655568284776
3.576078823774092,258.0,0.004330942860250229,0.002982036393242151,2.6142075088264916,1.9360252686509618
3.5762851021563686,287.0,0.0022443213840456656,0.008668956942353577,2.28167768979136,2.263214959473239
3.585323879828152,235.0,0.005454633856376431,0.005454633856376431,2.6805434242033437,2.6805434242033437
3.5901261089158703,273.0,0.0005904102508084907,0.004065056722082054,2.4470838308071703,2.231594022419978
3.5904584291501793,273.0,0.00015755362609720354,0.0011543780355192895,2.359343472057989,2.130999285462945
3.5917744048145672,274.0,0.0002881546983743769,0.001471978314071402,2.765729752486365,1.891652474034605
3.5917960666242257,280.0,0.0007549161073873703,0.006069242490891406,2.681216306006173,2.081859317194276
3.5924387677356204,267.0,0.005901597696750834,0.012478065160886119,2.30105705233549,2.453253655039119
3.6036623410619,283.0,0.0014634407968164274,0.003815755329399969,2.708253800078637,1.8399460576282864
3.6044626776444817,281.0,0.005172364212766187,0.0043991297057344725,2.3054466624230923,1.7074798943543326
3.6045456844957093,275.0,0.0019881848252117336,0.001126175493441206,2.373340631503784,2.429822774033375
3.6087907295637818,289.0,0.002285538332974115,0.002512967621457094,2.7851801374222176,1.4070009154400243
3.6090570530352815,269.0,0.0030147585880092786,0.0033863183097805633,2.5272079307443365,2.5854175753197732
3.6135871218770688,238.0,0.004789706495226395,0.004789706495226395,2.5236290304886175,2.5236290304886175
3.614768558749554,249.0,0.0036150063566698226,0.007365015269108897,2.57950513355114,1.730095634280632
3.618830612630211,269.0,0.003791131899005961,0.0017021215007676682,2.769524312252928,2.262481826478001
3.619583522355936,274.0,0.0017278538675337008,0.004805957546747791,1.462840534000082,2.4194266813660095
3.6260903921404988,263.0,0.0023699967114222662,0.0027058477638630643,2.55111786145807,2.4432600708043872
3.632704961294807,278.0,0.005891562264116402,0.011696325936243368,1.686254153261828,1.7622388555485173
3.636006693259137,271.0,0.001043060515752387,0.0014160452137368846,2.7305004808425344,1.4508740217563032
3.636553761610492,276.0,0.002321730715278794,0.006184218891199992,2.2852341136532024,1.749205795734858
3.6410498200261907,238.0,0.003043575628124244,0.003043575628124244,2.6544774422569337,2.6544774422569337
